rel_path,is_anchor,pandoc_data_type,label,anchor_id,buid,iid,in_use
./learn/render-and-commit.html,true,Header,Render and Commit [],you-will-learn,u,2,false
./learn/render-and-commit.html,true,Header,Render and Commit [],step-1-trigger-a-render,u,3,true
./learn/render-and-commit.html,true,Header,Render and Commit [],initial-render,u,4,true
./learn/render-and-commit.html,true,Header,Render and Commit [],re-renders-when-state-updates,u,5,true
./learn/render-and-commit.html,true,Header,Render and Commit [],step-2-react-renders-your-components,u,6,true
./learn/render-and-commit.html,true,Header,Render and Commit [],pitfall,u,7,false
./learn/render-and-commit.html,true,Header,Render and Commit [],deep-dive,u,8,false
./learn/render-and-commit.html,true,Header,Render and Commit [],optimizing-performance,u,9,true
./learn/render-and-commit.html,true,Header,Render and Commit [],step-3-react-commits-changes-to-the-dom,u,a,true
./learn/render-and-commit.html,true,Header,Render and Commit [],epilogue-browser-paint,u,b,true
./learn/render-and-commit.html,true,Header,Render and Commit [],recap,u,c,true
./learn/responding-to-events.html,false,,Responding to Events [],,v,,true
./learn/responding-to-events.html,true,Header,Responding to Events [],responding-to-events,v,1,false
./learn/responding-to-events.html,true,Header,Responding to Events [],you-will-learn,v,2,false
./learn/responding-to-events.html,true,Header,Responding to Events [],adding-event-handlers,v,3,true
./learn/responding-to-events.html,true,Header,Responding to Events [],pitfall,v,4,false
./learn/responding-to-events.html,true,Header,Responding to Events [],reading-props-in-event-handlers,v,5,true
./learn/responding-to-events.html,true,Header,Responding to Events [],passing-event-handlers-as-props,v,6,true
./learn/responding-to-events.html,true,Header,Responding to Events [],naming-event-handler-props,v,7,true
./learn/responding-to-events.html,true,Header,Responding to Events [],note,v,8,false
./learn/responding-to-events.html,true,Header,Responding to Events [],event-propagation,v,9,true
./learn/responding-to-events.html,true,Header,Responding to Events [],pitfall-1,v,a,false
./learn/responding-to-events.html,true,Header,Responding to Events [],stopping-propagation,v,b,true
./learn/responding-to-events.html,true,Header,Responding to Events [],deep-dive,v,c,false
./learn/responding-to-events.html,true,Header,Responding to Events [],capture-phase-events,v,d,true
./learn/responding-to-events.html,true,Header,Responding to Events [],passing-handlers-as-alternative-to-propagation,v,e,true
./learn/responding-to-events.html,true,Header,Responding to Events [],preventing-default-behavior,v,f,true
./learn/responding-to-events.html,true,Header,Responding to Events [],can-event-handlers-have-side-effects,v,g,true
./learn/responding-to-events.html,true,Header,Responding to Events [],recap,v,h,true
./learn/responding-to-events.html,true,Header,Responding to Events [],challenges,v,i,true
./learn/responding-to-events.html,true,Header,Responding to Events [],fix-an-event-handler,v,j,true
./learn/reusing-logic-with-custom-hooks.html,false,,Reusing Logic with Custom Hooks [],,w,,true
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],reusing-logic-with-custom-hooks,w,1,false
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],you-will-learn,w,2,false
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],custom-hooks-sharing-logic-between-components,w,3,true
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],extracting-your-own-custom-hook-from-a-component,w,4,true
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],hook-names-always-start-with-use,w,5,true
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],note,w,6,false
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],deep-dive,w,7,false
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],should-all-functions-called-during-rendering-start-with-the-use-prefix,w,8,true
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],custom-hooks-let-you-share-stateful-logic-not-state-itself,w,9,true
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],passing-reactive-values-between-hooks,w,a,true
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],passing-event-handlers-to-custom-hooks,w,b,true
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],under-construction,w,c,false
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],when-to-use-custom-hooks,w,d,true
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],deep-dive-1,w,e,false
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],keep-your-custom-hooks-focused-on-concrete-high-level-use-cases,w,f,true
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],custom-hooks-help-you-migrate-to-better-patterns,w,g,true
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],deep-dive-2,w,h,false
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],will-react-provide-any-built-in-solution-for-data-fetching,w,i,true
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],there-is-more-than-one-way-to-do-it,w,j,true
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],recap,w,k,true
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],challenges,w,l,true
./learn/reusing-logic-with-custom-hooks.html,true,Header,Reusing Logic with Custom Hooks [],extract-a-usecounter-hook,w,m,true
./learn/scaling-up-with-reducer-and-context.html,false,,Scaling Up with Reducer and Context [],,x,,true
./learn/scaling-up-with-reducer-and-context.html,true,Header,Scaling Up with Reducer and Context [],scaling-up-with-reducer-and-context,x,1,false
./learn/scaling-up-with-reducer-and-context.html,true,Header,Scaling Up with Reducer and Context [],you-will-learn,x,2,false
./learn/scaling-up-with-reducer-and-context.html,true,Header,Scaling Up with Reducer and Context [],combining-a-reducer-with-context,x,3,true
./learn/scaling-up-with-reducer-and-context.html,true,Header,Scaling Up with Reducer and Context [],step-1-create-the-context,x,4,true
./learn/scaling-up-with-reducer-and-context.html,true,Header,Scaling Up with Reducer and Context [],step-2-put-state-and-dispatch-into-context,x,5,true
./learn/scaling-up-with-reducer-and-context.html,true,Header,Scaling Up with Reducer and Context [],step-3-use-context-anywhere-in-the-tree,x,6,true
./learn/scaling-up-with-reducer-and-context.html,true,Header,Scaling Up with Reducer and Context [],moving-all-wiring-into-a-single-file,x,7,true
./learn/scaling-up-with-reducer-and-context.html,true,Header,Scaling Up with Reducer and Context [],note,x,8,false
./learn/scaling-up-with-reducer-and-context.html,true,Header,Scaling Up with Reducer and Context [],recap,x,9,true
./learn/separating-events-from-effects.html,false,,Separating Events from Effects [],,y,,true
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],separating-events-from-effects,y,1,false
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],you-will-learn,y,2,false
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],choosing-between-event-handlers-and-effects,y,3,true
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],event-handlers-run-in-response-to-specific-interactions,y,4,true
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],effects-run-whenever-synchronization-is-needed,y,5,true
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],reactive-values-and-reactive-logic,y,6,true
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],logic-inside-event-handlers-is-not-reactive,y,7,true
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],logic-inside-effects-is-reactive,y,8,true
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],extracting-non-reactive-logic-out-of-effects,y,9,true
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],declaring-an-effect-event,y,a,true
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],under-construction,y,b,false
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],reading-latest-props-and-state-with-effect-events,y,c,true
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],under-construction-1,y,d,false
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],note,y,e,false
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],deep-dive,y,f,false
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],is-it-okay-to-suppress-the-dependency-linter-instead,y,g,true
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],limitations-of-effect-events,y,h,true
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],under-construction-2,y,i,false
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],recap,y,j,true
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],challenges,y,k,true
./learn/separating-events-from-effects.html,true,Header,Separating Events from Effects [],fix-a-variable-that-doesnt-update,y,l,true
./learn/sharing-state-between-components.html,false,,Sharing State Between Components [],,z,,true
./learn/sharing-state-between-components.html,true,Header,Sharing State Between Components [],sharing-state-between-components,z,1,false
./learn/sharing-state-between-components.html,true,Header,Sharing State Between Components [],you-will-learn,z,2,false
./learn/sharing-state-between-components.html,true,Header,Sharing State Between Components [],lifting-state-up-by-example,z,3,true
./learn/sharing-state-between-components.html,true,Header,Sharing State Between Components [],step-1-remove-state-from-the-child-components,z,4,true
./learn/sharing-state-between-components.html,true,Header,Sharing State Between Components [],step-2-pass-hardcoded-data-from-the-common-parent,z,5,true
./learn/sharing-state-between-components.html,true,Header,Sharing State Between Components [],step-3-add-state-to-the-common-parent,z,6,true
./learn/sharing-state-between-components.html,true,Header,Sharing State Between Components [],deep-dive,z,7,false
./learn/sharing-state-between-components.html,true,Header,Sharing State Between Components [],controlled-and-uncontrolled-components,z,8,true
./learn/sharing-state-between-components.html,true,Header,Sharing State Between Components [],a-single-source-of-truth-for-each-state,z,9,true
./learn/sharing-state-between-components.html,true,Header,Sharing State Between Components [],recap,z,a,true
./learn/sharing-state-between-components.html,true,Header,Sharing State Between Components [],challenges,z,b,true
./learn/sharing-state-between-components.html,true,Header,Sharing State Between Components [],synced-inputs,z,c,true
./learn/start-a-new-react-project.html,false,,Start a New React Project [],,A,,true
./learn/start-a-new-react-project.html,true,Header,Start a New React Project [],start-a-new-react-project,A,1,false
./learn/start-a-new-react-project.html,true,Header,Start a New React Project [],deep-dive,A,2,false
./learn/start-a-new-react-project.html,true,Header,Start a New React Project [],can-i-use-react-without-a-framework,A,3,true
./learn/start-a-new-react-project.html,true,Header,Start a New React Project [],production-grade-react-frameworks,A,4,true
./learn/start-a-new-react-project.html,true,Header,Start a New React Project [],nextjs-pages-router,A,5,true
./learn/start-a-new-react-project.html,true,Header,Start a New React Project [],remix,A,6,true
./learn/start-a-new-react-project.html,true,Header,Start a New React Project [],gatsby,A,7,true
./learn/start-a-new-react-project.html,true,Header,Start a New React Project [],expo,A,8,true
./learn/start-a-new-react-project.html,true,Header,Start a New React Project [],bleeding-edge-react-frameworks,A,9,true
./learn/start-a-new-react-project.html,true,Header,Start a New React Project [],nextjs-app-router,A,a,true
./learn/start-a-new-react-project.html,true,Header,Start a New React Project [],deep-dive-1,A,b,false
./learn/start-a-new-react-project.html,true,Header,Start a New React Project [],which-features-make-up-the-react-teams-full-stack-architecture-vision,A,c,true
./learn/state-as-a-snapshot.html,false,,State as a Snapshot [],,B,,true
./learn/state-as-a-snapshot.html,true,Header,State as a Snapshot [],state-as-a-snapshot,B,1,false
./learn/state-as-a-snapshot.html,true,Header,State as a Snapshot [],you-will-learn,B,2,false
./learn/state-as-a-snapshot.html,true,Header,State as a Snapshot [],setting-state-triggers-renders,B,3,true
./learn/state-as-a-snapshot.html,true,Header,State as a Snapshot [],rendering-takes-a-snapshot-in-time,B,4,true
./learn/state-as-a-snapshot.html,true,Header,State as a Snapshot [],state-over-time,B,5,true
./learn/state-as-a-snapshot.html,true,Header,State as a Snapshot [],recap,B,6,true
./learn/state-as-a-snapshot.html,true,Header,State as a Snapshot [],challenges,B,7,true
./learn/state-as-a-snapshot.html,true,Header,State as a Snapshot [],implement-a-traffic-light,B,8,true
./learn/state-a-components-memory.html,false,,State: A Component's Memory [],,C,,true
./learn/state-a-components-memory.html,true,Header,State: A Component's Memory [],state-a-components-memory,C,1,false
./learn/state-a-components-memory.html,true,Header,State: A Component's Memory [],you-will-learn,C,2,false
./learn/state-a-components-memory.html,true,Header,State: A Component's Memory [],when-a-regular-variable-isnt-enough,C,3,true
./learn/state-a-components-memory.html,true,Header,State: A Component's Memory [],adding-a-state-variable,C,4,true
./learn/state-a-components-memory.html,true,Header,State: A Component's Memory [],meet-your-first-hook,C,5,true
./learn/state-a-components-memory.html,true,Header,State: A Component's Memory [],pitfall,C,6,false
./learn/state-a-components-memory.html,true,Header,State: A Component's Memory [],anatomy-of-usestate,C,7,true
./learn/state-a-components-memory.html,true,Header,State: A Component's Memory [],note,C,8,false
./learn/state-a-components-memory.html,true,Header,State: A Component's Memory [],giving-a-component-multiple-state-variables,C,9,true
./learn/state-a-components-memory.html,true,Header,State: A Component's Memory [],deep-dive,C,a,false
./learn/state-a-components-memory.html,true,Header,State: A Component's Memory [],how-does-react-know-which-state-to-return,C,b,true
./learn/state-a-components-memory.html,true,Header,State: A Component's Memory [],state-is-isolated-and-private,C,c,true
./learn/state-a-components-memory.html,true,Header,State: A Component's Memory [],recap,C,d,true
./learn/state-a-components-memory.html,true,Header,State: A Component's Memory [],challenges,C,e,true
./learn/state-a-components-memory.html,true,Header,State: A Component's Memory [],complete-the-gallery,C,f,true
./learn/synchronizing-with-effects.html,false,,Synchronizing with Effects [],,D,,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],synchronizing-with-effects,D,1,false
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],you-will-learn,D,2,false
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],what-are-effects-and-how-are-they-different-from-events,D,3,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],note,D,4,false
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],you-might-not-need-an-effect,D,5,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],how-to-write-an-effect,D,6,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],step-1-declare-an-effect,D,7,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],pitfall,D,8,false
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],step-2-specify-the-effect-dependencies,D,9,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],pitfall-1,D,a,false
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],deep-dive,D,b,false
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],why-was-the-ref-omitted-from-the-dependency-array,D,c,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],step-3-add-cleanup-if-needed,D,d,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],how-to-handle-the-effect-firing-twice-in-development,D,e,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],pitfall-2,D,f,false
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],dont-use-refs-to-prevent-effects-from-firing,D,g,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],controlling-non-react-widgets,D,h,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],subscribing-to-events,D,i,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],triggering-animations,D,j,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],fetching-data,D,k,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],deep-dive-1,D,l,false
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],what-are-good-alternatives-to-data-fetching-in-effects,D,m,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],sending-analytics,D,n,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],not-an-effect-initializing-the-application,D,o,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],not-an-effect-buying-a-product,D,p,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],putting-it-all-together,D,q,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],deep-dive-2,D,r,false
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],each-render-has-its-own-effects,D,s,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],initial-render,D,t,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],re-render-with-same-dependencies,D,u,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],re-render-with-different-dependencies,D,v,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],unmount,D,w,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],development-only-behaviors,D,x,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],recap,D,y,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],challenges,D,z,true
./learn/synchronizing-with-effects.html,true,Header,Synchronizing with Effects [],focus-a-field-on-mount,D,A,true
./learn/thinking-in-react.html,false,,Thinking in React [],,E,,true
./learn/thinking-in-react.html,true,Header,Thinking in React [],thinking-in-react,E,1,false
./learn/thinking-in-react.html,true,Header,Thinking in React [],start-with-the-mockup,E,2,true
./learn/thinking-in-react.html,true,Header,Thinking in React [],step-1-break-the-ui-into-a-component-hierarchy,E,3,true
./learn/thinking-in-react.html,true,Header,Thinking in React [],step-2-build-a-static-version-in-react,E,4,true
./learn/thinking-in-react.html,true,Header,Thinking in React [],pitfall,E,5,false
./learn/thinking-in-react.html,true,Header,Thinking in React [],step-3-find-the-minimal-but-complete-representation-of-ui-state,E,6,true
./learn/thinking-in-react.html,true,Header,Thinking in React [],deep-dive,E,7,false
./learn/thinking-in-react.html,true,Header,Thinking in React [],props-vs-state,E,8,true
./learn/thinking-in-react.html,true,Header,Thinking in React [],step-4-identify-where-your-state-should-live,E,9,true
./learn/thinking-in-react.html,true,Header,Thinking in React [],step-5-add-inverse-data-flow,E,a,true
./learn/thinking-in-react.html,true,Header,Thinking in React [],where-to-go-from-here,E,b,true
./learn/tutorial-tic-tac-toe.html,false,,Tutorial: Tic-Tac-Toe [],,F,,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],tutorial-tic-tac-toe,F,1,false
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],note,F,2,false
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],what-are-you-building,F,3,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],setup-for-the-tutorial,F,4,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],note-1,F,5,false
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],overview,F,6,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],inspecting-the-starter-code,F,7,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],appjs,F,8,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],stylescss,F,9,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],indexjs,F,a,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],building-the-board,F,b,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],note-2,F,c,false
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],passing-data-through-props,F,d,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],making-an-interactive-component,F,e,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],note-3,F,f,false
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],react-developer-tools,F,g,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],note-4,F,h,false
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],completing-the-game,F,i,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],lifting-state-up,F,j,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],note-5,F,k,false
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],note-6,F,l,false
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],why-immutability-is-important,F,m,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],taking-turns,F,n,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],declaring-a-winner,F,o,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],note-7,F,p,false
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],adding-time-travel,F,q,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],storing-a-history-of-moves,F,r,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],lifting-state-up-again,F,s,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],showing-the-past-moves,F,t,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],picking-a-key,F,u,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],implementing-time-travel,F,v,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],final-cleanup,F,w,true
./learn/tutorial-tic-tac-toe.html,true,Header,Tutorial: Tic-Tac-Toe [],wrapping-up,F,x,true
./learn/typescript.html,false,,Using TypeScript [],,G,,true
./learn/typescript.html,true,Header,Using TypeScript [],using-typescript,G,1,false
./learn/typescript.html,true,Header,Using TypeScript [],you-will-learn,G,2,false
./learn/typescript.html,true,Header,Using TypeScript [],installation,G,3,true
./learn/typescript.html,true,Header,Using TypeScript [],adding-typescript-to-an-existing-react-project,G,4,true
./learn/typescript.html,true,Header,Using TypeScript [],typescript-with-react-components,G,5,true
./learn/typescript.html,true,Header,Using TypeScript [],note,G,6,false
./learn/typescript.html,true,Header,Using TypeScript [],note-1,G,7,false
./learn/typescript.html,true,Header,Using TypeScript [],example-hooks,G,8,true
./learn/typescript.html,true,Header,Using TypeScript [],typing-usestate,G,9,true
./learn/typescript.html,true,Header,Using TypeScript [],typing-usereducer,G,a,true
./learn/typescript.html,true,Header,Using TypeScript [],typing-usecontext,G,b,true
./learn/typescript.html,true,Header,Using TypeScript [],typing-usememo,G,c,true
./learn/typescript.html,true,Header,Using TypeScript [],typing-usecallback,G,d,true
./learn/typescript.html,true,Header,Using TypeScript [],useful-types,G,e,true
./learn/typescript.html,true,Header,Using TypeScript [],typing-dom-events,G,f,true
./learn/typescript.html,true,Header,Using TypeScript [],typing-children,G,g,true
./learn/typescript.html,true,Header,Using TypeScript [],typing-style-props,G,h,true
./learn/typescript.html,true,Header,Using TypeScript [],further-learning,G,i,true
./learn/understanding-your-ui-as-a-tree.html,false,,Understanding Your UI as a Tree [],,H,,true
./learn/understanding-your-ui-as-a-tree.html,true,Header,Understanding Your UI as a Tree [],understanding-your-ui-as-a-tree,H,1,false
./learn/understanding-your-ui-as-a-tree.html,true,Header,Understanding Your UI as a Tree [],you-will-learn,H,2,false
./learn/understanding-your-ui-as-a-tree.html,true,Header,Understanding Your UI as a Tree [],your-ui-as-a-tree,H,3,true
./learn/understanding-your-ui-as-a-tree.html,true,Header,Understanding Your UI as a Tree [],the-render-tree,H,4,true
./learn/understanding-your-ui-as-a-tree.html,true,Header,Understanding Your UI as a Tree [],deep-dive,H,5,false
./learn/understanding-your-ui-as-a-tree.html,true,Header,Understanding Your UI as a Tree [],where-are-the-html-elements-in-the-render-tree,H,6,true
./learn/understanding-your-ui-as-a-tree.html,true,Header,Understanding Your UI as a Tree [],the-module-dependency-tree,H,7,true
./learn/understanding-your-ui-as-a-tree.html,true,Header,Understanding Your UI as a Tree [],recap,H,8,true
./learn/updating-arrays-in-state.html,false,,Updating Arrays in State [],,I,,true
./learn/updating-arrays-in-state.html,true,Header,Updating Arrays in State [],updating-arrays-in-state,I,1,false
./learn/updating-arrays-in-state.html,true,Header,Updating Arrays in State [],you-will-learn,I,2,false
./learn/updating-arrays-in-state.html,true,Header,Updating Arrays in State [],updating-arrays-without-mutation,I,3,true
./learn/updating-arrays-in-state.html,true,Header,Updating Arrays in State [],pitfall,I,4,false
./learn/updating-arrays-in-state.html,true,Header,Updating Arrays in State [],adding-to-an-array,I,5,true
./learn/updating-arrays-in-state.html,true,Header,Updating Arrays in State [],removing-from-an-array,I,6,true
./learn/updating-arrays-in-state.html,true,Header,Updating Arrays in State [],transforming-an-array,I,7,true
./learn/updating-arrays-in-state.html,true,Header,Updating Arrays in State [],replacing-items-in-an-array,I,8,true
./learn/updating-arrays-in-state.html,true,Header,Updating Arrays in State [],inserting-into-an-array,I,9,true
./learn/updating-arrays-in-state.html,true,Header,Updating Arrays in State [],making-other-changes-to-an-array,I,a,true
./learn/updating-arrays-in-state.html,true,Header,Updating Arrays in State [],updating-objects-inside-arrays,I,b,true
./learn/updating-arrays-in-state.html,true,Header,Updating Arrays in State [],write-concise-update-logic-with-immer,I,c,true
./learn/updating-arrays-in-state.html,true,Header,Updating Arrays in State [],recap,I,d,true
./learn/updating-arrays-in-state.html,true,Header,Updating Arrays in State [],challenges,I,e,true
./learn/updating-arrays-in-state.html,true,Header,Updating Arrays in State [],update-an-item-in-the-shopping-cart,I,f,true
./learn/updating-objects-in-state.html,false,,Updating Objects in State [],,J,,true
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],updating-objects-in-state,J,1,false
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],you-will-learn,J,2,false
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],whats-a-mutation,J,3,true
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],treat-state-as-read-only,J,4,true
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],deep-dive,J,5,false
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],local-mutation-is-fine,J,6,true
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],copying-objects-with-the-spread-syntax,J,7,true
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],deep-dive-1,J,8,false
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],using-a-single-event-handler-for-multiple-fields,J,9,true
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],updating-a-nested-object,J,a,true
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],deep-dive-2,J,b,false
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],objects-are-not-really-nested,J,c,true
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],write-concise-update-logic-with-immer,J,d,true
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],deep-dive-3,J,e,false
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],how-does-immer-work,J,f,true
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],deep-dive-4,J,g,false
./learn/updating-objects-in-state.html,true,Header,Updating Objects in State [],why-is-mutating-state-not-recommended-in-react,J,h,true
